week_date,rates_I7496_5,rates_I7496_6,rates_I7496_17,rates_I7496_18,rates_I7496_20,rates_I7496_21,target_wacmr,rates_I7496_27,rates_I7496_28,rates_I7496_29,rates_I7496_30,rates_I7496_31,rates_I7496_32,rates_I7496_33,rates_I7496_34,rates_I7496_35,la_I7492_6,la_I7492_7,la_I7492_8,la_I7492_9,la_I7492_10,la_I7492_12,la_I7492_13,la_I7492_14,la_I7492_15,la_I7492_16,la_I7492_18,la_I7492_19,la_I7492_20,la_I7492_21,la_I7492_22,la_I7492_23,la_I7492_25,la_I7492_27,la_I7492_31,la_I7492_36,la_I7492_37,la_I7492_38,agg_I7494_5,agg_I7494_6,agg_I7494_7,cp_I7505_5,cp_I7505_6,cp_I7505_7,cp_I7505_8,tb_I7504_10_182d,tb_I7504_10_364d,tb_I7504_10_91d,tb_I7504_7_182d,tb_I7504_7_364d,tb_I7504_7_91d,tb_I7504_8_182d,tb_I7504_8_364d,tb_I7504_8_91d,tb_I7504_9_182d,tb_I7504_9_364d,tb_I7504_9_91d,repo_I7498_6,repo_I7498_7,repo_I7498_8,repo_I7498_9,repo_I7498_10,repo_I7498_11,repo_I7498_12,repo_I7498_13,repo_I7498_14,repo_I7498_15,repo_I7498_16,repo_I7498_17,gsec_I7503_6,gsec_I7503_7,gsec_I7503_8,gsec_I7503_9,gsec_I7503_10,cpi_I7500_4,cpi_I7500_5,cpi_I7500_6,cpi_I7500_9,cpi_I7500_10,cpi_I7500_11,cpi_I7500_12,nifty_into,nifty_inth,nifty_intl,nifty_intc,nifty_vol,nifty_ImpulseMACD,nifty_ImpulseHisto,nifty_ImpulseMACDCDSignal,nifty_STX,nifty_psi,nifty_TSI,nifty_TSIs,nifty_velocity,nifty_smooth_velocity,usdinr_into,usdinr_inth,usdinr_intl,usdinr_intc,usdinr_vol,usdinr_ImpulseMACD,usdinr_ImpulseHisto,usdinr_ImpulseMACDCDSignal,usdinr_STX,usdinr_psi,usdinr_TSI,usdinr_TSIs,usdinr_velocity,usdinr_smooth_velocity,target_lag1,target_lag2,target_lag4,repo_lag1,repo_lag2,repo_lag4,spread_wacmr_minus_repo,spread_msf_minus_repo,spread_cp_minus_repo
2014-02-07,4.0,23.0,8.0,7.0,9.0,9.0,7.95,8.9807,,8.9689,8.75,62.3155,84.683,8.09,8.67,8.31,1270767.89,1270757.669,10.2207,375442.2253,25454.1562,42.464,315189.2091,3352.5992,16194.2628,15209.534,895141.2392,2541351.354,1662466.812,125426.5122,681596.9305,48522.2387,643.0139,40639.47,7239.7548,1320.0,22018.861,2541351.354,315202.458632,101.3393772672,311036.506373,553500.0,478764.76,162861.99,130983.33,24951.15,54844.62,24760.255,22776.3525,29060.365,19478.525,1079.33,700.0,70391.4175,17157.8975,49183.525,31245.25,1287776.7411,1304.2785,334736.0712,1623817.089,656939.7966,656339.2467,49179.2248,40852.22,8327.0048,1787856.8944,17019.072,887177.8987,18800.0,5432.0,98894.0,99403.0,12.0,113.6,114.0,113.1,113.6,121.1,118.9,109.9,6058.7998046875,6079.9501953125,5933.2998046875,6063.2001953125,852200,0.0,0.0,0.0,0,50.67755952569931,9.338814131017534,9.401577675670575,-27.552601911105853,-1.1923438235056885,62.869998931884766,62.869998931884766,61.790000915527344,62.09000015258789,0,0.0,0.0,0.0,0,100.0,7.726446429600122,12.331219934366588,-0.0321155790752381,0.0106794110409364,8.111753,8.111753,8.25,8.0,7.75,7.75,-0.04999999999999982,1.0,0.75
2014-02-14,4.0,23.0,8.0,7.0,9.0,9.0,8.9,9.1066,9.0768,,8.83,62.277,85.1755,8.29,8.86,8.54,1279082.585,1279069.162,13.4231,389441.1689,39328.4264,42.4836,315313.8962,3424.5522,16211.5623,15120.2482,903160.3265,2571684.081,1670250.887,125426.5122,698926.8337,53735.9248,324.05,45736.97,7674.9048,1320.0,22023.9228,2571684.081,315327.152742,101.4316004081,310876.641474,563500.0,488764.76,173903.59,142024.93,25949.3275,55947.13,26978.6225,24437.44,32573.905,21034.68,1079.33,700.0,68391.2775,15498.6325,44567.475,28667.8675,1296088.2343,1214.9927,334950.0107,1632253.236,660056.2233,659774.6569,54711.8748,45926.72,8785.1548,1795640.9697,17019.072,895174.9038,18122.0,5916.0,92043.0,70983.0,,113.6,114.0,113.1,113.6,121.1,118.9,109.9,6072.7998046875,6106.60009765625,5984.60009765625,6048.35009765625,716000,0.0,0.0,0.0,0,64.14406396758342,7.680768279967769,9.155747761998745,-23.4543785069446,-5.644750760193471,62.310001373291016,62.45000076293945,61.650001525878906,61.83000183105469,0,0.0,0.0,0.0,0,100.0,6.883492091658866,11.552973099694055,-0.0752371118163324,-0.0065038935305173,7.95,8.111753,8.57081,8.0,8.0,7.75,0.9000000000000004,1.0,0.8300000000000001
2014-02-21,4.0,23.0,8.0,7.0,9.0,9.0,8.09,9.1066,,9.0046,8.81,62.1618,85.2685,8.3,8.94,8.4,1274783.889,1274770.825,13.0643,371106.2091,24051.1352,42.4521,312004.6752,3331.7292,16342.7096,15333.5078,896706.3297,2542596.428,1664807.41,125426.5122,682456.5441,47728.5148,451.69,40503.97,6772.8548,1320.0,20857.4476,2542596.428,312017.924735,100.3671177273,310876.641474,563500.0,483764.76,173903.59,142024.93,28560.0775,56384.005,30291.5225,20060.31,27233.015,19291.935,1079.33,700.0,61891.2775,17255.0125,50351.74,28208.075,1291939.2212,1508.2375,331679.1141,1625126.571,658950.5725,658541.3346,48576.8248,40692.72,7884.1048,1790197.492,17168.3962,889766.7145,17406.0,8230.0,98436.0,113026.0,,113.6,114.0,113.1,113.6,121.1,118.9,109.9,6071.2998046875,6160.35009765625,6066.7998046875,6155.4501953125,466500,0.0,0.0,0.0,0,80.78702948901152,7.409084469767813,8.906224434537183,6.3868216386090975,-3.2384362804329574,61.790000915527344,62.439998626708984,61.790000915527344,62.0099983215332,0,0.0,0.0,0.0,0,100.0,6.450270718092333,10.824015616608095,-0.0036564449800999,-0.0059344038204338,8.9,7.95,8.111753,8.0,8.0,7.75,0.08999999999999986,1.0,0.8100000000000005
2014-02-28,4.0,23.0,8.0,7.0,9.0,9.0,7.93,9.1485,9.0987,,8.86,62.072,85.0285,9.47,9.09,8.64,1271214.607,1271201.376,13.2312,365361.7478,100.8215,42.5045,330254.0712,3359.4325,16351.8905,15253.0275,901459.1746,2538035.529,1662610.981,130214.7745,679355.0057,42938.8848,314.01,35873.97,6750.9048,1320.0,21595.8836,2538035.529,330267.320725,105.4567436809,313178.0,563500.0,468491.16,181553.82,149675.16,28910.595,60884.65,31006.915,24029.0225,29937.37,20807.645,679.33,700.0,61390.775,13937.2325,43146.74,26981.775,1288369.7718,1427.7572,349965.3943,1639762.9226,679625.8168,679354.3113,43924.8748,36059.97,7864.9048,1792789.323,17168.3962,893745.4882,21303.0,10513.0,138577.0,85654.0,,113.6,114.0,113.1,113.6,121.1,118.9,109.9,6140.9501953125,6282.7001953125,6130.7998046875,6276.9501953125,653500,0.0,0.0,0.0,0,93.32210029447418,8.444767506651674,8.840302016267824,29.794905578923956,3.368232091438425,62.06800079345703,62.209999084472656,61.630001068115234,61.81999969482422,0,0.0,0.0,0.0,0,100.0,5.760984285692984,10.100725426477366,-0.0463678144632464,-0.0140210859489963,8.09,8.9,8.111753,8.0,8.0,8.0,-0.07000000000000028,1.0,0.8599999999999994
2014-03-07,4.0,23.0,8.0,7.0,9.0,9.0,7.88,9.19,,9.03,8.87,60.985,84.5255,10.63,9.71,8.85,1282497.94,1282486.902,11.0383,356936.0542,100.1855,42.4391,321676.6614,3357.9851,16472.4794,15286.3037,878292.7053,2517726.7,1641430.937,130214.7745,686940.3172,37656.8848,,31103.97,6552.9148,1320.0,20163.7861,2517726.7,321689.910931,102.7179147102,313178.0,563500.0,468491.16,181553.82,149675.16,29833.8,55908.42,32205.295,20829.3875,25729.105,21513.79,679.33,685.0,58690.6675,16213.6625,53352.485,27172.6675,1299655.2982,1461.0334,341507.1258,1642623.4567,687061.5664,687104.0055,38956.8848,31290.47,7666.4148,1771609.2796,17168.3962,872172.6703,26829.0,10173.0,135233.0,128514.0,217.0,114.2,114.6,113.7,114.3,121.4,119.3,110.7,6264.35009765625,6537.7998046875,6212.25,6526.64990234375,937300,0.0,0.0,0.0,0,80.09476942698593,11.800687681369803,9.263214254139536,77.02126234409732,18.098838141970205,62.16999816894531,62.16999816894531,60.77000045776367,61.22999954223633,0,0.0,0.0,0.0,0,100.0,4.1496168762397065,9.2505670621577,-0.1685307629292206,-0.0449230213450412,7.93,8.09,7.95,8.0,8.0,8.0,-0.1200000000000001,1.0,0.8699999999999992
2014-03-14,4.0,23.0,8.0,7.0,9.0,9.0,8.178611,9.27,9.12,,8.82,61.517,85.2265,11.12,9.23,8.65,1290329.717,1290319.217,10.4998,411220.8083,6572.8854,42.4832,368988.9171,3542.6187,16519.5959,15554.308,893718.5542,2595269.079,1667082.661,130214.7745,741275.1269,34962.2548,160.37,28105.47,6696.4148,1320.0,20414.2619,2595269.079,369002.166659,117.6226237848,313717.0,563500.0,468491.16,190448.82,158570.16,27630.0,51560.0,33270.0,27220.0,34060.0,26210.0,679.33,685.0,52124.68,13030.0,49360.0,23720.0,1307487.6132,1729.0377,389051.1316,1698267.7818,735038.9088,734921.022,36101.8848,28284.97,7816.9148,1797261.0037,17168.3962,887302.4117,26986.0,7987.0,127895.0,104879.0,,114.2,114.6,113.7,114.3,121.4,119.3,110.7,6491.7001953125,6562.85009765625,6432.7001953125,6504.2001953125,1001300,0.0,0.0,0.0,0,72.3001047301569,14.16200386821941,9.963041341865232,49.21246190033072,24.32156289364231,60.810001373291016,61.58000183105469,60.529998779296875,60.97999954223633,0,0.0,0.0,0.0,0,100.0,2.36389610389034,8.266756925262362,-0.1752134327535906,-0.0709811036267511,7.88,7.93,8.9,8.0,8.0,8.0,0.17861100000000008,1.0,0.8200000000000003
2014-03-21,4.0,23.0,8.0,7.0,9.0,9.0,8.880194,9.19,,8.89,8.82,61.0465,84.1755,10.03,8.85,8.49,1290362.811,1290349.334,13.4767,414457.1099,62103.5838,42.4789,316344.433,3355.1722,16537.5603,16073.8818,875999.6974,2580819.618,1663977.341,130214.7745,716916.5202,50062.909,1034.1742,41613.47,7415.2648,1320.0,18328.0733,2580819.618,316357.682499,100.8417403262,313717.0,563500.0,468491.16,190448.82,158570.16,27637.51,52257.12,31554.4175,22625.1525,29890.225,26935.075,679.33,685.0,48123.0075,17631.6875,53882.415,26732.5,1307685.724,1757.2182,336237.1655,1645680.1077,655987.6466,654995.9513,50328.7348,41788.97,8539.7648,1793607.6984,17336.3896,871580.3624,25485.0,12785.0,107639.0,104799.0,,114.2,114.6,113.7,114.3,121.4,119.3,110.7,6532.4501953125,6574.9501953125,6473.25,6493.2001953125,683700,0.0,0.0,0.0,0,60.99243638518911,15.915226733450682,10.813353540663153,36.71046565371167,26.799343445656184,61.040000915527344,61.36000061035156,60.470001220703125,61.02000045776367,0,0.0,0.0,0.0,0,100.0,0.93429645636207,7.21926257256232,-0.1264345009010155,-0.0820717830816039,8.178611,7.88,8.09,8.0,8.0,8.0,0.8801939999999995,1.0,0.8200000000000003
2014-03-28,4.0,23.0,8.0,7.0,9.0,9.0,8.59,8.86,8.86,,8.84,60.0998,82.5765,9.78,8.79,8.95,1283527.889,1283511.005,16.8834,472136.3369,53425.0984,42.4697,380570.9998,3904.1661,18041.2958,16152.3069,856795.3807,2612459.606,1673216.706,130214.7723,738225.569,51381.5127,1488.3279,42178.32,7714.8648,1320.0,18101.0461,2612459.606,380499.826969,119.9527839679,317208.0,563500.0,468491.16,196663.82,164585.16,25533.0975,48066.1875,28694.5225,26997.1275,35605.7525,28598.2175,7406.28,685.0,38193.6475,16460.925,52358.07,30030.2225,1300847.3948,2387.2772,402516.4617,1705751.1337,686387.6608,684941.8026,51193.1848,42353.82,8839.3648,1803398.697,17336.3896,852564.7992,31438.0,3545.0,129360.0,61762.0,92.0,114.2,114.6,113.7,114.3,121.4,119.3,110.7,6510.5,6702.60009765625,6510.5,6695.89990234375,1010300,0.0,0.0,0.0,0,43.867865242409785,19.225518622325826,12.015091409472106,77.18541359521323,36.876557475567594,60.59000015258789,60.77299880981445,59.63999938964844,59.84000015258789,0,0.0,0.0,0.0,0,100.0,-2.3856250429517707,5.847135770346021,-0.3757959648553517,-0.1408166194363535,8.880194,8.178611,7.93,8.0,8.0,8.0,0.5899999999999999,1.0,0.8399999999999999
2014-04-04,4.0,23.0,8.0,7.0,9.0,9.0,8.479795,8.94,,9.02,9.12,60.321,82.6545,8.55,8.42,8.49,1288785.231,1288775.572,9.6589,378024.9336,15045.3951,42.4676,326598.154,3448.4036,16948.6345,15941.8788,856890.9136,2523701.078,1693839.009,129615.8528,632124.2727,47464.4888,2839.5868,37188.4173,7436.4848,1319.9999,19337.4549,2523701.078,326610.0,102.9639857759,317208.0,,,,,27046.1225,54412.6525,29263.105,26318.9075,37626.1875,28996.99,7406.28,685.0,32439.43,15626.12,45141.67,34016.235,1303594.30615,2070.9840999999997,388349.01495,1694014.3051999998,659450.1776,657519.23215,51707.0421,43006.8673,8700.1748,1812973.58585,17339.0,847455.5035999999,29293.0,13850.0,88860.0,109123.0,,115.1,115.4,114.7,114.1,121.5,116.5,111.0,6723.14990234375,6776.75,6662.39990234375,6694.35009765625,924300,0.0,0.0,0.0,0,32.865195538640805,21.8402845583917,13.418690430746334,57.574138431032786,41.01607366666064,60.007999420166016,60.41999816894531,59.59299850463867,59.66999816894531,0,0.0,0.0,0.0,0,100.0,-5.415600792932585,4.238173404163364,-0.312955533064049,-0.1752444021618926,8.59,8.880194,7.88,8.0,8.0,8.0,0.4797949999999993,1.0,1.1199999999999992
2014-04-11,4.0,23.0,8.0,7.0,9.0,9.0,8.12,8.9,8.97,,8.99,60.267,83.7385,8.56,8.5,8.43,1313397.863,1313386.802,11.0601,368164.5389,6037.2919,42.4449,324979.206,3394.0314,16848.8952,16862.6694,863863.3411,2545425.743,1708915.562,129615.8528,639683.1092,48243.1107,1638.4286,39414.4173,7190.2648,1320.0,17648.1075,2545425.743,324992.455521,101.9913746312,318647.0,16000.0,16000.0,5385.0,5385.0,25182.9225,53338.4475,30281.515,28565.9175,40795.2075,30273.7425,7406.28,685.0,36439.43,15241.66,43046.855,36738.0725,1330725.8024,3097.6397,345222.1326,1679045.5747,635522.0753,633926.0916,47904.6821,39587.9173,8316.7648,1838498.6332,17339.0,860218.8192,22768.0,8634.0,104558.0,112845.0,,115.1,115.4,114.7,114.1,121.5,116.5,111.0,6694.25,6819.0498046875,6650.39990234375,6776.2998046875,635500,303.61103504321545,269.8764755939693,33.73455944924616,0,24.21154129230709,24.676636693915775,15.026968468341968,65.81433871875505,45.97572667707952,60.108001708984375,60.58000183105469,59.823001861572266,60.34000015258789,0,1.5496039156618622,1.377425702810544,0.172178212851318,0,100.0,-6.590634341513656,2.691200869066647,-0.0903084327799438,-0.1582572082855028,8.479795,8.59,8.178611,8.0,8.0,8.0,0.11999999999999922,1.0,0.9900000000000002
2014-04-18,4.0,23.0,8.0,7.0,9.0,9.0,8.07,8.85,,8.96,8.9,60.3805,83.5737,8.35,8.41,8.35,1327623.578,1327610.688,12.8909,363261.8818,100.2697,82.8997,326623.7693,3410.7767,17009.2027,16034.9637,864719.8206,2555605.281,1712024.166,129615.8528,654861.258,41677.1795,1944.5075,31868.9173,7863.7548,1320.0,16106.8243,2555605.281,326637.018837,102.5074828374,318647.0,32000.0,-8751.0,5385.0,5385.0,27918.1025,57144.9825,34265.3075,25081.3075,37411.0725,32144.345,7406.28,685.0,32439.43,15975.6,43597.455,35905.1775,1345087.6875,2343.5895,347043.7486,1694475.0256,656875.3166,655013.7088,41032.6721,32042.4173,8990.2548,1841607.2371,17477.0,862517.2035,18564.0,12480.0,88408.0,136002.0,,115.1,115.4,114.7,114.1,121.5,116.5,111.0,6792.7001953125,6813.39990234375,6665.14990234375,6779.39990234375,374500,328.79380176408813,258.52659767438774,70.2672040897004,0,18.28748287765467,27.0083032465692,16.73858772237443,52.391719394138995,47.25892522049142,60.34000015258789,60.599998474121094,60.09000015258789,60.150001525878906,0,1.4143619801507157,1.0850324361715404,0.3293295439791753,0,100.0,-7.89076070474242,1.1794920728082088,-0.1350264524129229,-0.1536110571109869,8.12,8.479795,8.880194,8.0,8.0,8.0,0.07000000000000028,1.0,0.9000000000000004
2014-04-25,4.0,23.0,8.0,7.0,9.0,9.0,8.46,8.86,8.9,,8.94,61.1163,84.522,8.34,8.38,8.21,1324694.411,1324683.792,10.619,369132.7481,100.2777,42.4573,332113.1845,3534.0488,17335.6004,16007.1794,886612.7889,2580439.948,1735906.56,129615.8528,641601.5524,57251.1869,2080.7648,47247.6673,7922.7548,1320.0,14744.796,2580439.948,332126.433982,101.6877518973,326614.0,52000.0,11248.8,14301.0,6800.7,25807.88,53893.8425,36825.2825,25976.7575,40974.2025,34635.0,7406.28,685.0,41689.43,17220.8625,43245.465,35843.5475,1342160.7916,2315.8052,352982.8337,1697459.4305,643745.2658,641706.9583,56470.4221,47480.1673,8990.2548,1865489.6304,17477.0,885722.8911,21514.0,9292.0,98906.0,100045.0,,115.1,115.4,114.7,114.1,121.5,116.5,111.0,6789.25,6869.85009765625,6772.85009765625,6782.75,563800,354.93779017682573,245.23305384525585,109.70473633156992,0,14.158593088939485,28.963075528074803,18.484943123188767,43.22415355446885,46.451970887286905,60.47999954223633,61.20000076293945,60.28799819946289,60.63800048828125,0,1.3185118587952471,0.8426809971721556,0.4758308616230917,0,100.0,-7.9432506921352015,-0.1237568936122783,0.0006120655812373,-0.122766432572542,8.07,8.12,8.59,8.0,8.0,8.0,0.46000000000000085,1.0,0.9399999999999995
2014-05-02,4.0,23.0,8.0,7.0,9.0,9.0,8.58,8.86,,8.92,8.81,60.225,83.459,8.27,7.94,7.84,1331582.246,1331573.506,8.74,367740.3855,100.7962,42.4819,330859.4677,3662.5262,17367.6458,15707.4676,862949.3452,2562271.977,1725900.599,126502.1291,638458.4512,49551.792,176.57,41466.4673,7908.7548,1320.0,20539.006,2562271.977,330872.717235,101.30389917,326614.0,68000.0,27248.8,14301.0,6800.7,27229.6075,55127.8775,41009.185,24222.0975,38587.03,36601.535,7406.28,685.0,42139.43,17543.795,45396.1025,34682.41,1349050.5062,2016.0934,351889.6398,1702956.2394,638656.7424,638522.6543,50675.2221,41684.9673,8990.2548,1852369.9493,17477.0,856222.6738,27430.0,10698.0,86920.0,125426.0,,115.8,116.0,115.6,114.8,124.0,116.2,111.3,6778.5498046875,6786.25,6656.7998046875,6694.7998046875,509100,369.1551740430232,218.43319615111736,150.72197789190582,0,11.421186261978882,29.203290827830493,20.016135652423294,15.230238964149224,40.20762450265937,60.64300155639648,60.64300155639648,59.900001525878906,60.02000045776367,0,1.1864895865645266,0.5788265486564875,0.6076630379080391,0,100.0,-9.099216532151166,-1.405965413403548,-0.1601151135109842,-0.1302361687602305,8.46,8.07,8.479795,8.0,8.0,8.0,0.5800000000000001,1.0,0.8100000000000005
2014-05-09,4.0,23.0,8.0,7.0,9.0,9.0,8.04,8.8131,8.88,,8.77,60.054,83.0738,8.39,8.39,8.23,1353597.823,1353586.448,11.375,360078.3786,100.7797,42.4778,323295.439,3485.2104,17200.6383,15953.8333,858434.999,2572111.2,1732880.405,126502.1291,651278.4209,41927.114,1152.992,34149.4673,6589.6548,1320.0,18203.1314,2572111.2,323308.688544,100.4335607894,321913.0,84000.0,43248.8,14301.0,6800.7,26661.26,56530.7675,39703.1625,24887.275,41906.9,40337.0125,7406.28,685.0,43139.43,17446.965,40668.3425,34191.5175,1371063.4477,2261.4576,343981.2878,1717306.1931,652409.6616,651299.1474,42074.1221,34402.9673,7671.1548,1859348.7541,17477.0,854003.3441,26845.0,5877.0,110196.0,101372.0,,115.8,116.0,115.6,114.8,124.0,116.2,111.3,6681.64990234375,6871.35009765625,6638.5498046875,6858.7998046875,575400,386.8284300415144,193.12551547832916,193.7029145631852,0,9.12593806524906,30.821595537850484,21.559772778912897,53.45919565673507,42.85793873347451,60.11000061035156,60.233001708984375,59.08000183105469,59.849998474121094,0,1.0241233722119605,0.3026688485025922,0.721454523709368,0,100.0,-10.35177955107793,-2.6839388616427455,-0.1521801696204682,-0.134624968932278,8.58,8.46,8.12,8.0,8.0,8.0,0.03999999999999915,1.0,0.7699999999999996
2014-05-16,4.0,23.0,8.0,7.0,9.0,9.0,8.264424,8.86,,8.89,8.86,58.861,80.7166,8.26,7.95,7.68,1361524.738,1361512.028,12.71,361010.5758,100.5976,42.4794,323777.0784,3563.5961,17215.2472,16311.577,823475.2775,2546010.591,1705894.286,126502.1291,649483.222,46696.5439,664.8918,39195.8473,6800.8048,1320.0,16114.4098,2546010.591,323790.327883,100.5831786486,321913.0,100000.0,31290.6,20521.0,13020.7,26700.99,57207.95,38546.32,23097.065,39667.1825,38085.845,7406.28,685.0,42639.43,19192.445,43254.8775,39556.5275,1378989.0276,2619.4104,344555.9218,1726164.3598,650285.9277,649663.5153,47331.6521,39434.0973,7897.5548,1832362.8447,17477.0,821293.0641,18246.0,9674.0,94305.0,125726.0,,115.8,116.0,115.6,114.8,124.0,116.2,111.3,6863.39990234375,7563.5,6862.89990234375,7203.0,1147100,427.79911857135266,186.5629686113505,241.23614996000217,0,6.83669414386172,34.92692147075648,23.469365449176266,118.75440076068216,58.03723113891604,59.41999816894531,59.92300033569336,58.33000183105469,58.560001373291016,0,0.7967111190203724,-0.0132668623579258,0.8099779813782982,0,100.0,-13.667190776798074,-4.2529748495220785,-0.4117822948003525,-0.1900564341058929,8.04,8.58,8.07,8.0,8.0,8.0,0.264424,1.0,0.8599999999999994
2014-05-23,4.0,23.0,8.0,7.0,9.0,9.0,7.870563,8.65,8.71,,8.68,58.483,79.8058,8.62,8.48,8.38,1354041.762,1354030.506,11.2558,361764.2179,100.724,42.4745,323159.6361,3614.7036,17250.2851,17596.3947,809958.6868,2525764.666,1681738.278,126502.1291,661147.4483,39219.932,635.83,31178.8473,7370.2548,1320.0,15836.8791,2525764.666,323172.885642,100.0290596548,323079.0,120000.0,46290.6,23521.0,16020.7,28273.6375,57502.5425,35931.685,22097.3675,41516.79,41553.6825,7406.28,750.0,44083.555,18615.755,41046.6775,40253.35,1371507.5057,3904.2281,344024.6248,1719436.3586,661874.8145,661281.459,39884.1021,31387.3473,8496.7548,1808206.8361,17477.0,808006.3935,17961.0,6055.0,95351.0,89314.0,,115.8,116.0,115.6,114.8,124.0,116.2,111.3,7276.85009765625,7381.0,7193.5498046875,7367.10009765625,1275100,479.6027503218511,185.07740588164324,294.52534444020785,0,5.220809493298098,39.251401585838,25.72394204012794,123.0351730744222,71.03681952601728,58.36800003051758,58.89799880981445,58.16999816894531,58.41999816894531,0,0.5694000031091164,-0.3038446452813059,0.8732446483904224,0,99.99072726306312,-16.555781899473804,-6.010518713800896,-0.3263081193516579,-0.2173067711550459,8.264424,8.04,8.46,8.0,8.0,8.0,-0.12943700000000025,1.0,0.6799999999999997
2014-05-30,4.0,23.0,8.0,7.0,9.0,9.0,7.783362,8.6456,,8.6959,8.6446,59.0335,80.335,8.13,8.54,8.54,1348044.651,1348032.493,12.1582,371206.9468,100.5254,42.5002,334466.7415,3482.4686,17378.7503,15735.9608,827869.7487,2547121.347,1695975.146,126502.1291,654794.6009,53562.0348,409.78,31249.85,7163.4048,1320.0,14967.4359,2547121.347,334479.990966,103.5288554706,323079.0,136000.0,60886.97,33286.0,17315.08,27973.295,58211.1025,34438.415,22145.47,36953.14,42411.6675,7406.28,750.0,36983.555,18862.995,45901.7675,40624.335,1365730.4931,2118.6893,355327.9604,1723177.1428,669949.1299,669581.8501,39748.2548,31457.35,8290.9048,1822443.7045,17698.0,826661.9458,21426.0,8318.0,85311.0,112403.0,,,,,,,,,7428.75,7504.0,7118.4501953125,7229.9501953125,1170700,517.7897069707324,165.7321728671098,352.0575341036226,0,3.822204780481457,40.33035878304293,27.81057300340151,59.84112853515145,68.79768132784412,58.65299987792969,59.31999969482422,58.41999816894531,59.1879997253418,0,0.4038158151847995,-0.514297257115045,0.9181130722998444,0,99.98484067613592,-17.06195097100821,-7.589294750544798,-0.0724695668990939,-0.1883393303038555,7.870563,8.264424,8.58,8.0,8.0,8.0,-0.21663799999999966,1.0,0.6446000000000005
2014-06-06,4.0,23.0,8.0,7.0,9.0,9.0,7.9,8.5201,8.5959,,8.5248,59.197,80.8345,8.41,8.65,8.82,1360740.899,1360728.508,12.391,366927.2567,100.5122,42.4573,330761.6874,3716.332,17251.8181,15054.4497,830259.8999,2557928.056,1702681.372,122732.5691,661406.0986,52815.4158,1247.9111,12234.1,4484.4048,1320.0,16972.5997,2557928.056,330774.936926,102.8513042167,321605.0,152000.0,76886.97,33286.0,17315.08,28622.3225,60940.195,36120.1575,23351.04,40089.9175,41281.41,7406.28,750.0,38483.555,17006.3975,40025.8975,42264.58,1378426.5079,1441.3515,351729.8375,1731597.6969,697496.2022,696290.7484,18018.5048,12344.6,5673.9048,1825384.534,17698.0,826999.5487,22002.0,5760.0,99099.0,104836.0,,116.7,117.0,116.4,115.2,125.7,115.1,111.5,7264.0498046875,7592.7001953125,7239.5,7583.39990234375,1108300,568.4720021801486,153.25091227873173,415.22108990141686,0,2.907146714175717,43.39957734691965,30.037573623904105,131.97413634319935,81.43297233091516,59.073001861572266,59.442501068115234,58.77000045776367,59.167999267578125,0,0.2664605688462487,-0.6812592333254012,0.94771980217165,0,99.98161789965128,-17.502159177005034,-9.005418240039116,-0.0790289895487597,-0.1664772621528364,7.783362,7.870563,8.04,8.0,8.0,8.0,-0.09999999999999964,1.0,0.5248000000000008
2014-06-13,4.0,23.0,8.0,7.0,9.0,9.0,8.0,8.5619,,8.6012,8.5876,59.4783,80.712,8.57,8.68,8.61,1365741.177,1365727.978,13.199,379795.5472,100.7718,42.4379,343392.1094,3764.8241,17278.0748,15217.3292,841123.6186,2586660.343,1716467.502,122732.5691,678000.4707,51322.9348,832.88,19044.4,6615.6548,1320.0,16816.8662,2586660.343,343405.0,106.778501578,321605.0,168000.0,92886.97,37766.0,21795.08,29117.6375,55074.13,35830.4525,20528.96,37569.2825,40321.3375,7406.28,750.0,42483.555,19333.1625,49362.5975,43524.5975,1383425.9783,1604.231,364435.0083,1749465.2176,703809.5206,703019.0785,26960.0548,19154.9,7805.1548,1839170.6642,17698.0,838173.0265,23101.0,7924.0,99662.0,129704.0,220.0,116.7,117.0,116.4,115.2,125.7,115.1,111.5,7621.64990234375,7700.0498046875,7525.35009765625,7542.10009765625,929500,622.0936784416999,171.48562816267372,450.6080502790262,0,2.236210121106481,45.02420209083129,32.17852054775084,87.5818954333969,82.66275695141151,59.12300109863281,60.25,59.09000015258789,59.702999114990234,0,0.1794917242760974,-0.6159933899638008,0.7954851142398982,0,99.98037665846698,-16.563093806635745,-10.08508617812435,0.0598036280912799,-0.1212210841040131,7.9,7.783362,8.264424,8.0,8.0,8.0,0.0,1.0,0.5876000000000001
